id_orden_municip,id_nodo_prbd,nomenclatura_redgto,nombre_nodo,tipo_nodo,ip_nodo,rango_nodo,clave,fecha_operacion_nodo,id_comunidad,comunidad,id_comunidad_inegi,id_municipio,municipio,longitud,latitud,clave_nodo,direccion,codigo_postal
257,82,REDGTO-JVR-MO-00082,San Antonio de Romerillo,Publico,10.0.64.16,192.168.0,NP-JVR-110350058-01,2017,9288,San Antonio de Romerillo,110350058,1035,Santa Cruz de Juventino Rosas,20.6075993,-100.9479599,2,"Calle San Antonio 1611, San Antoniio De Romerillos, 38255, GUA, México",38255
258,83,REDGTO-JVR-MO-00083,Jaralillo,Publico,10.0.64.12,192.64.11,NP-JVR-110350027-01,2017,9263,Jaralillo,110350027,1035,Santa Cruz de Juventino Rosas,20.6652603,-100.9767303,2,"Calle Juventino Rosas 106, Jaralillo 1, 38250 Juventino Rosas, GUA, México",38250
259,84,REDGTO-JVR-MO-00084,San Antonio de Morales,Publico,10.0.64.20,192.64.20,NP-JVR-110350035-01,2017,9269,San Antonio de Morales,110350035,1035,Santa Cruz de Juventino Rosas,20.5815392,-100.9096222,2,"Calle Lázaro Cárdenas, Rancho Viejo, 38255, GUA, México",38255
220,85,REDGTO-SMA-MO-00085,La Huerta,Publico,10.0.77.6,192.77.5,NP-SMA-110030124-01,2017,724,La Huerta,110030124,1003,San Miguel de Allende,20.8214493,-100.8293686,2,"Calle 5 de Mayo, La Huerta, 37898, GUA, México",37898
221,86,REDGTO-SMA-MO-00086,Alonso Yáñez,Publico,10.0.77.8,192.77.8,NP-SMA-110030008-01,2017,644,Alonso Yáñez,110030008,1003,San Miguel de Allende,20.8299103,-100.8556290,2,"Calle S/Nom, Alonzo Yañez, 37898, GUA, México",37898
222,87,REDGTO-SMA-MO-00087,Don Francisco,Publico,10.0.77.10,192.77.9,NP-SMA-110030092-01,2017,698,Don Francisco,110030092,1003,San Miguel de Allende,20.9053100,-100.9184500,2,"Calle Principal, Don Francisco, 37895, GUA, México",37895
223,88,REDGTO-SMA-MO-00088,Cruz del Palmar,Publico,10.0.77.12,192.77.11,NP-SMA-110030083-01,2017,694,La Cruz del Palmar,110030083,1003,San Miguel de Allende,20.9719105,-100.8426666,2,"Calle Roque Rubio, Cruz Del Palmar, 37893, GUA, México",37893
224,89,REDGTO-SMA-MO-00089,Los Rodríguez,Publico,10.0.77.14,192.77.13,NP-SMA-110030244-01,2017,796,Los Rodríguez,110030244,1003,San Miguel de Allende,21.0409508,-100.6427994,2,"Calle Corrregidora 5, Zona Centro, 37880, GUA, México",37880
191,91,REDGTO-SAL-MO-00091,Escuela Primaria Año de Juarez,Escolar,10.0.200.10,192.200.10,NE-SAL-110270118-03,2017,6860,El Recuerdo de Ancón (Xoconoxtle de Arriba),110270118,1027,Salamanca,20.6372795,-101.1252365,11DPR2184N,"Calle Vicente Guerrero 1, Xoconoxtle De Arriba, 36863 Salamanca, GUA, México",36863
124,92,REDGTO-LEO-MO-00092,Escuela Primaria Miguel Hidalgo (León),Escolar,10.1.200.4,192.200.4,NE-LEO-110200001-01,2017,4802,León de los Aldama,110200001,1020,Leon,21.0852909,-101.6180115,11DPR1925J,"Valle del Zahuán 203, Azul Maguey, 37545 León, GUA, México",37545
125,93,REDGTO-LEO-MO-00093,Escuela Primaria Emiliano Zapata (Los Sauces),Escolar,10.1.200.6,192.200.6,NE-LEO-110200474-01,2017,4901,Los Sauces,110200474,1020,Leon,21.0241299,-101.5392609,11DPR1900A,"Calle S/Nom, San Isidro De Los Sauces, 37683, GUA, México",37683
126,94,REDGTO-LEO-MO-00094,Escuela Primaria 5 de Mayo,Escolar,10.1.200.12,192.200.12,NE-LEO-110200001-02,2017,4802,León de los Aldama,110200001,1020,Leon,21.1174793,-101.6047592,11DPR2715L,"El Renacimiento 310, Nuevo Amanecer, 37299 León, GUA, México",37299
127,95,REDGTO-LEO-MO-00095,Telesecundaria No. 581,Escolar,10.1.200.18,192.200.17,NE-LEO-110200340-01,2017,4839,Ibarrilla,110200340,1020,Leon,21.1867905,-101.6499481,11ETV0585T,"Avenida Lomas de Guadalupe 104, Cantarranas, 37209 Ibarrilla, GUA, México",37209
128,96,REDGTO-LEO-MO-00096,Escuela Primaria Benito Juárez,Escolar,10.1.200.20,192.200.20,NE-LEO-110200348-01,2017,4843,Lagunillas,110200348,1020,Leon,21.2017403,-101.7638779,11EPR0395C,"Privada del Caserio, Lagunillas, 37669 León, GUA, México",37669
129,97,REDGTO-LEO-MO-00097,Telesecundaria No. 123,Escolar,10.1.200.38,192.200.38,NE-LEO-110200474-02,2017,4901,Los Sauces,110200474,1020,Leon,21.0258007,-101.5411606,11ETV0124J,"Calle S/Nom, San Isidro De Los Sauces, 37683, GUA, México",37683
130,98,REDGTO-LEO-MO-00098,Telesecundaria No. 528,Escolar,10.1.200.28,192.200.28,NE-LEO-110200635-01,2017,4964,El Puente,110200635,1020,Leon,21.0332794,-101.7116089,11ETV0539H,"Privada de los Volcanes, San Pedro Del Monte I, 37660 León, GUA, México",37660
131,99,REDGTO-LEO-MO-00099,Telesecundaria No. 527,Escolar,10.1.200.30,192.200.30,NE-LEO-110200267-01,2017,4808,Los Arcos,110200267,1020,Leon,21.0492191,-101.6848221,11ETV0549O,"Calle Estv., Los Arcos, 37689 León, GUA, México",37689
132,100,REDGTO-LEO-MO-00100,Escuela Primaria Tierra y Libertad,Escolar,10.1.200.8,0192.8.1,NE-LEO-110200382-01,2017,4861,Los Naranjos,110200382,1020,Leon,21.1692791,-101.6267014,11DPR2326V,"Calle Laurel 106, La Cruz, 37207 León, GUA, México",37207
133,101,REDGTO-LEO-MO-00101,Escuela Primaria Melchor Ocampo (La Mora),Escolar,10.1.200.16,192.200.16,NE-LEO-110200379-01,2017,4859,La Mora,110200379,1020,Leon,21.0661201,-101.7632294,11DPR1543C,"Ecobulevar León - San Francisco, La Mora, 37664 León, GUA, México",37664
134,102,REDGTO-LEO-MO-00102,Escuela Primaria Insurgentes,Escolar,10.1.200.10,192.200.10,NE-LEO-110200263-01,2017,4805,Alfaro,110200263,1020,Leon,21.1486893,-101.6081009,11DPR3601Q,"Calle S/Nom, La Capilla, 37233 Alfaro, GUA, México",37233
225,103,REDGTO-SMA-MO-00103,Escuela Primaria Justo Sierra,Escolar,10.0.203.8,192.203.8,NE-SMA-110030006-01,2017,642,Agustín González,110030006,1003,San Miguel de Allende,20.8592205,-100.8531036,11DPR1984Z,"Calle S/Nom, Agustin Gonzalez, 37898, GUA, México",37898
226,104,REDGTO-SMA-MO-00104,Telesecundaria No. 546,Escolar,10.0.203.10,192.203.10,NE-SMA-110030006-02,2017,642,Agustín González,110030006,1003,San Miguel de Allende,20.8580704,-100.8527908,11ETV0368E,"Calle Hidalgo, Agustin Gonzalez, 37898, GUA, México",37898
260,105,REDGTO-JVR-MO-00105,Escuela Primaria General Lázaro Cárdenas,Escolar,10.0.205.8,192.168.8,NE-JVR-110350081-01,2017,9307,La Trinidad,110350081,1035,Santa Cruz de Juventino Rosas,20.5727806,-101.0633316,11DPR0322L,"Privada 5 de Mayo, 36884, GUA, México",36884
261,106,REDGTO-JVR-MO-00106,Escuela Primaria Francisco Villa,Escolar,10.0.205.10,192.168.10,NE-JVR-110350066-01,2017,9296,San Julián Tierra Blanca,110350066,1035,Santa Cruz de Juventino Rosas,20.5955601,-101.0433273,11DPR0724F,"Calle Luis Echeverría Álvarez, San Julian Tierra Blanca, 38255, GUA, México",38255
262,107,REDGTO-JVR-MO-00107,Escuela Primaria Emiliano Zapata (Emiliano Zapata),Escolar,10.0.205.13,192.205.14,NE-JVR-110350014-01,2017,9253,Emiliano Zapata,110350014,1035,Santa Cruz de Juventino Rosas,20.6195690,-101.0427470,11DPR0917U,"Privada Santos Degollado, Emiliano Zapata, 38254, GUA, México",38254
158,108,REDGTO-PNV-MO-00108,Telesecundaria No. 926,Escolar,10.0.201.2,192.201.2,NE-PNV-110240009-01,2017,6294,Congregación de Panales,110240009,1024,Pueblo Nuevo,20.5631409,-101.3347168,11ETV0926Z,"Calle Solidaridad 1, Panales, 36897, GUA, México",36897
263,109,REDGTO-JVR-MO-00109,Escuela Primaria Juventino Rosas,Escolar,10.0.205.12,192.205.12,NE-JVR-110350027-01,2017,9263,Jaralillo,110350027,1035,Santa Cruz de Juventino Rosas,20.6653580,-100.9768220,11DPR2476B,"Calle Juventino Rosas 106, Jaralillo 1, 38250 Juventino Rosas, GUA, México",38250
192,110,REDGTO-SAL-MO-00110,Escuela Primaria Cinco de Febrero,Escolar,10.0.200.4,0192.4.1,NE-SAL-110270089-01,2017,6834,La Luz (La Cal),110270089,1027,Salamanca,20.5552100,-101.1807200,11DPR0111H,"Calle Mina 106, La Luz, 36776 Salamanca, GUA, México",36776
21,111,REDGTO-COM-MO-00111,Escuela Primaria Enrique C. Rébsamen,Escolar,10.0.202.2,192.202.2,NE-COM-110090014-01,2017,2469,Jalpilla,110090014,1009,Comonfort,20.7304897,-100.7197495,11DPR1581F,"Calle Enrique García Dobarganes, Jalpilla, 38215, GUA, México",38215
22,112,REDGTO-COM-MO-00112,Escuela Telesecundaria Benito Juárez,Escolar,10.0.202.8,192.202.8,NE-COM-110090014-02,2017,2469,Jalpilla,110090014,1009,Comonfort,20.7327995,-100.7197495,11ETV0071V,"Calle Lerdo de Tejada, Nueva, 38215, GUA, México",38215
23,113,REDGTO-COM-MO-00113,Escuela Primaria Mariano Escobedo,Escolar,10.0.202.12,192.202.12,NE-COM-110090088-01,2017,2518,San Pedro Norte,110090088,1009,Comonfort,20.7753296,-100.7892380,11DPR1039V,"Calle 16 de Septiembre, San Pedro Del Norte, 38207, GUA, México",38207
135,114,REDGTO-LEO-MO-00114,Escuela Primaria Joel Cisneros Lara,Escolar,10.1.200.14,192.200.14,NE-LEO-110201379-01,2017,4802,León de los Aldama,110200001,1020,Leon,21.1668892,-101.7562103,11DPR3915Q,"Boulevard Torre León, Fraccionamiento Paseo de las Torres, 37669 León, GUA, México",37669
136,115,REDGTO-LEO-MO-00115,Escuela Primaria Dr. Pablo del Río,Escolar,10.1.200.22,192.200.22,NE-LEO-110201379-02,2017,4802,León de los Aldama,110200001,1020,Leon,21.1663399,-101.7631226,11EPR0193G,"Calle Campestre Ahuehuete, Fraccionamiento Paseos del Roble, 37669 León, GUA, México",37669
137,116,REDGTO-LEO-MO-00116,Telesecundaria No. 1003,Escolar,10.1.200.24,192.200.24,NE-LEO-110200371-01,2017,4854,Mesa de Ibarrilla,110200371,1020,Leon,21.2203693,-101.6342392,11ETV1003E,"Calle S/Nom, 37676, GUA, México",37676
227,117,REDGTO-SMA-MO-00117,Escuela Primaria Juan Aldama,Escolar,10.0.203.4,192.203.4,NE-SMA-110030094-01,2017,700,Don Juan,110030094,1003,San Miguel de Allende,20.8400010,-100.8057220,11DPR2993N,"Calle Aldama, San Marcos De Begoña, 37898, GUA, México",37898
228,118,REDGTO-SMA-MO-00118,Escuela Primaria Simón Bolivar,Escolar,10.0.203.12,192.203.12,NE-SMA-110030195-01,2017,771,Pantoja,110030195,1003,San Miguel de Allende,20.8732395,-100.7889709,11DPR2231H,"Calle S/Nom, Pantoja, 37897, GUA, México",37897
229,119,REDGTO-SMA-MO-00119,Escuela Primaria Melchor Ocampo (Tlaxcalilla),Escolar,10.0.203.14,192.203.14,NE-SMA-110030855-01,2017,1130,Tlaxcalilla,110030855,1003,San Miguel de Allende,20.8891296,-100.8446198,11DPR2456O,"Calle Principal, 37894, GUA, México",37894
264,120,REDGTO-JVR-MO-00120,Escuela Primaria Niños Héroes (El Naranjillo),Escolar,10.0.205.2,192.205.2,NE-JVR-110350037-01,2017,9271,El Naranjillo,110350037,1035,Santa Cruz de Juventino Rosas,20.7152557,-101.0009613,11DPR0314C,"Calle Juventino Rosas 2, El Naranjillo, 38256, GUA, México",38256
265,121,REDGTO-JVR-MO-00121,Telesecundaria Dani Nanhu,Escolar,10.0.205.4,192.205.4,NE-JVR-110350037-02,2017,9271,El Naranjillo,110350037,1035,Santa Cruz de Juventino Rosas,20.7139912,-101.0000763,11ETV0446S,"Calle Juventino Rosas 10A, El Naranjillo, 38256, GUA, México",38256
266,122,REDGTO-JVR-MO-00122,Telesecundaria No. 1050,Escolar,10.0.205.6,192.205.6,NE-JVR-110350050-01,2017,9281,Los Dulces Nombres,110350050,1035,Santa Cruz de Juventino Rosas,20.6555500,-100.9618800,11ETV1050P,"Calle S/Nom, Dulces Nombres (El Ranchito), 38250, GUA, México",38250
267,123,REDGTO-JVR-MO-00123,Escuela Primaria Gabriela Mistral,Escolar,10.0.205.16,192.205.16,NE-JVR-110350050-02,2017,9281,Los Dulces Nombres,110350050,1035,Santa Cruz de Juventino Rosas,20.6542970,-100.9641010,11EPR0873M,"Calle S/Nom, Dulces Nombres (El Ranchito), 38250, GUA, México",38250
268,124,REDGTO-JVR-MO-00124,Escuela Primaria Ignacio Allende,Escolar,10.0.205.18,192.205.18,NE-JVR-110350038-01,2017,9272,San Antonio Nuevo Valencia (La Chiripa),110350038,1035,Santa Cruz de Juventino Rosas,20.6697006,-100.9883270,11DPR0722H,"Calle Ignacio Allende, San Jose Del Sauz (El Sauz), 38256, GUA, México",38256
269,125,REDGTO-JVR-MO-00125,Escuela Primaria Niños Héroes (La Tinaja),Escolar,10.0.205.20,192.168.20,NE-JVR-110350080-01,2017,9306,La Tinaja,110350080,1035,Santa Cruz de Juventino Rosas,20.7050591,-101.0380402,11DPR2077E,"Calle Allende, La Tinaja, 38256, GUA, México",38256
270,126,REDGTO-JVR-MO-00126,Escuela Primaria Felipe Ángeles,Escolar,10.0.205.22,192.205.22,NE-JVR-110350063-01,2017,9293,San José del Sauz,110350063,1035,Santa Cruz de Juventino Rosas,20.6761093,-100.9842911,11DPR2480O,"Calle Adolfo López Mateos, San Jose Del Sauz (El Sauz), 38256, GUA, México",38256
271,127,REDGTO-JVR-MO-00127,Telesecundaria Frida Kahlo,Escolar,10.0.205.24,192.205.24,NE-JVR-110350027-02,2017,9263,Jaralillo,110350027,1035,Santa Cruz de Juventino Rosas,20.6654205,-100.9758530,11ETV0720H,"Calle S/Nom, Jaralillo 1, 38250 Juventino Rosas, GUA, México",38250
272,128,REDGTO-JVR-MO-00128,Telesecundaria Nezahualcóyotl,Escolar,10.0.205.26,192.168.25,NE-JVR-110350080-02,2017,9306,La Tinaja,110350080,1035,Santa Cruz de Juventino Rosas,20.7067400,-101.0352900,11ETV0861G,"Calle Gómez Farías, La Tinaja, 38256, GUA, México",38256
273,129,REDGTO-JVR-MO-00129,Escuela Primaria Octavio Paz,Escolar,10.0.205.28,192.168.28,NE-JVR-110350008-01,2017,9249,El Carmen de Arriba,110350008,1035,Santa Cruz de Juventino Rosas,20.6879902,-101.0627136,11DPR3804L,"Calle S/Nom, 36866, GUA, México",36866
274,130,REDGTO-JVR-MO-00130,Telesecundaria Miguel Hidalgo y Costilla,Escolar,10.0.205.30,10.0.205.30,NE-JVR-110350059-01,2017,9289,San Diego de los Dolores,110350059,1035,Santa Cruz de Juventino Rosas,20.7266026,-101.0317383,11ETV0610B,"Calle 5 de Mayo 14, San Diego De Los Dolores, 38256, GUA, México",38256
275,131,REDGTO-JVR-MO-00131,Escuela Primaria Mtro. Justo Sierra,Escolar,10.0.205.32,192.205.32,NE-JVR-110350059-02,2017,9289,San Diego de los Dolores,110350059,1035,Santa Cruz de Juventino Rosas,20.7262650,-101.0284958,11ETV0610B,"Calle S/Nom, San Diego De Los Dolores, 38256, GUA, México",38256
159,132,REDGTO-PNV-MO-00132,Escuela Primaria Juan Enríquez Pestalozzi,Escolar,10.0.201.4,192.201.4,NE-PNV-110240006-01,2017,6291,Durazno de Fonseca,110240006,1024,Pueblo Nuevo,20.5529194,-101.3123093,11DPR1946W,"Calle Faja de Oro, Durazno De Fonseca (El Durazono), 36896, GUA, México",36896
305,133,REDGTO-VDS-MO-00133,Escuela Primaria Guadalupe Victoria,Escolar,10.0.204.2,192.204.2,NE-VDS-110420208-01,2017,10415,Rancho Cuatro de Altamira,110420208,1042,Valle de Santiago,20.4780293,-101.1811523,11DPR2279A,"Calle S/Nom, 36886 Valle de Santiago, GUA, México",36886
306,134,REDGTO-VDS-MO-00134,Escuela Primaria General Emiliano Zapata,Escolar,10.0.204.4,192.204.4,NE-VDS-110420003-01,2017,10249,Alto de Altamira,110420003,1042,Valle de Santiago,20.4703407,-101.1631165,11DPR2381O,"Calle 20 de Noviembre, 36886 Valle de Santiago, GUA, México",36886
193,135,REDGTO-SAL-MO-00135,Telesecundaria No. 653,Escolar,10.0.200.22,192.200.22,NE-SAL-110270087-01,2017,6833,Loma Pelada,110270087,1027,Salamanca,20.5714378,-101.2979660,11ETV0672O,"Calle Morelos 2, 36874, GUA, México",36874
194,136,REDGTO-SAL-MO-00136,Telesecundaria No. 380,Escolar,10.0.200.20,10.0.200.20,NE-SAL-110270136-01,2017,6875,San Juan de Razos,110270136,1027,Salamanca,20.5527191,-101.2315979,11ETV0393D,"Calle S/Nom, Fracc Pedregal De San Juan, 36782 Salamanca, GUA, México",36782
195,137,REDGTO-SAL-MO-00137,Escuela Primaria Miguel Hidalgo (La Capilla),Escolar,10.0.200.14,192.168.52,NE-SAL-110270042-01,2017,6797,La Capilla,110270042,1027,Salamanca,20.5588799,-101.3003311,11DPR0651D,"Calle Revolución, 36874, GUA, México",36874
327,138,REDGTO-YUR-MO-00138,Parador Gastronómico,Publico,10.0.76.10,10.0.77,NP-YUR-110460001-02,2018,10970,Yuriria,110460001,1046,Yuriria,20.2206100,-101.1377900,2,"Calle Santa María, De Santa Maria, 38947 Yuriria, GUA, México",38947
230,139,REDGTO-SMA-MO-00139,Escuela Primaria Miguel Hidalgo (CPA),Escolar,10.0.203.6,192.203.6,NE-SMA-110030075-01,2017,690,Corral de Piedras de Abajo,110030075,1003,San Miguel de Allende,20.8428200,-100.8223300,11DPR0624G,"Carretera Guanajuato-San Miguel de Allende, Progreso De Begoña, 37898, GUA, México",37898
276,140,REDGTO-JVR-MO-00140,Romero,Publico,10.0.64.26,192.64.25,NP-JVR-110350054-01,2018,9284,Romero,110350054,1035,Santa Cruz de Juventino Rosas,20.7520008,-100.9869995,2,"Calle S/Nom, 38225, GUA, México",38225
277,141,REDGTO-JVR-MO-00141,Mesas de Acosta,Publico,10.0.64.82,192.64.27,NP-JVR-110350033-01,2018,9267,Mesas de Acosta,110350033,1035,Santa Cruz de Juventino Rosas,20.7474804,-101.0765228,2,"Calle S/Nom, Mesas De Acosta, 38257, GUA, México",38257
278,142,REDGTO-JVR-MO-00142,San Antonio de las Maravillas,Publico,10.0.64.22,192.64.21,NP-JVR-110350097-01,2018,9317,San Antonio de las Maravillas,110350097,1035,Santa Cruz de Juventino Rosas,20.5828705,-100.8946915,2,"Calle Veracruz, San Antonio De Maravillas, 38255, GUA, México",38255
279,143,REDGTO-JVR-MO-00143,La Peña,Publico,10.0.64.24,192.64.24,NP-JVR-110350043-01,2018,9275,La Peña (Peña Colorada),110350043,1035,Santa Cruz de Juventino Rosas,20.6755009,-100.9453430,2,"Calle S/Nom, 38250, GUA, México",38250
280,144,REDGTO-JVR-MO-00144,Cerrito de Gasca,Publico,10.0.64.30,192.64.29,NP-JVR-110350009-01,2018,9250,Cerrito de Gasca,110350009,1035,Santa Cruz de Juventino Rosas,20.6171703,-101.0611572,2,"Calle S/Nom, Cerrito De Gasca, 38254, GUA, México",38254
231,158,REDGTO-SMA-MO-00158,Nuevo Cimatario,Publico,10.0.77.28,192.77.27,NP-SMA-110030397-01,2018,877,El Embargo (El Nuevo Cimatario),110030397,1003,San Miguel de Allende,20.8318789,-101.0227700,2,"Calle S/Nom, 37896, GUA, México",37896
232,159,REDGTO-SMA-MO-00159,San Isidro de Ensaye,Publico,192.77.29.3,192.77.29,NP-SMA-110030520-01,2018,919,San Isidro de Ensaye (La Cuevita),110030520,1003,San Miguel de Allende,20.8384495,-101.0377197,2,"Calle S/Nom, 37896, GUA, México",37896
233,160,REDGTO-SMA-MO-00160,San José de Allende,Publico,10.0.77.32,192.77.31,NP-SMA-110030376-01,2018,870,San José de Allende,110030376,1003,San Miguel de Allende,20.8565102,-101.0334396,2,"Carretera a Guanajuato-Juventino Rosas, San Jose De Los Allende, 37896, GUA, México",37896
234,161,REDGTO-SMA-MO-00161,La Biznaga,Publico,10.0.77.34,192.77.33,NP-SMA-110030026-01,2018,655,Biznaga de Jaral,110030026,1003,San Miguel de Allende,21.0253600,-100.6816200,2,"Calle S/Nom, La Biznaga De Cerro Grande, 37883, GUA, México",37883
235,162,REDGTO-SMA-MO-00162,Guadalupe de Támbula,Publico,10.0.77.36,192.77.35,NP-SMA-110030114-01,2018,716,Guadalupe de Támbula,110030114,1003,San Miguel de Allende,20.8686409,-100.5756531,2,"Calle del Pozo, Guadalupe De Tambula, 37887, GUA, México",37887
236,163,REDGTO-SMA-MO-00163,Puerto de Nieto,Publico,10.0.77.38,192.77.37,NP-SMA-110030223-01,2018,788,Puerto de Nieto,110030223,1003,San Miguel de Allende,20.8906803,-100.5381622,2,"Calle Niños Héroes, Puerto De Nieto 1, 37888, GUA, México",37888
237,164,REDGTO-SMA-MO-00164,Moral de Puerto de Nieto,Publico,192.77.39.3,192.77.39,NP-SMA-110030175-01,2018,757,Moral de Puerto de Nieto,110030175,1003,San Miguel de Allende,20.8930893,-100.5147934,2,"Calle Norte, Moral Del Puerto De Nieto, 37888, GUA, México",37888
238,165,REDGTO-SMA-MO-00165,Jalpa,Publico,10.0.77.42,192.77.41,NP-SMA-110030128-01,2018,727,Jalpa,110030128,1003,San Miguel de Allende,20.7689095,-100.6116180,2,"Calle S/Nom, 37887 Jalpa, GUA, México",37887
239,166,REDGTO-SMA-MO-00166,Charco de Sierra,Publico,10.0.77.44,192.77.43,NP-SMA-110030086-01,2018,696,Charco de Sierra,110030086,1003,San Miguel de Allende,20.7277794,-100.6074982,2,"Carretera Comonfort-Queretaro, Charco De La Sierra, 37887 Charco de Sierra, GUA, México",37887
240,167,REDGTO-SMA-MO-00167,Lagunillas,Publico,10.0.77.46,192.77.45,NP-SMA-110030134-01,2018,733,Lagunilla,110030134,1003,San Miguel de Allende,20.8008194,-100.6350708,2,"Calle José Dolores Anaya, Lagunilla, 37887, GUA, México",37887
281,170,REDGTO-JVR-MO-00170,Rosillito,Publico,10.0.64.46,192.64.45,NP-JVR-110350065-01,2020,9295,San Juan de la Cruz,110350065,1035,Santa Cruz de Juventino Rosas,20.6421808,-100.9387052,2,"Camino Real, El Rosillito, 38250, GUA, México",38250
282,171,REDGTO-JVR-MO-00171,Santa María de Guadalupe,Publico,10.0.64.38,192.64.37,NP-JVR-110350205-01,2020,9280,La Purísima,110350049,1035,Santa Cruz de Juventino Rosas,20.6107464,-101.0360031,2,"Calle S/Nom, Santa Maria De Guadalupe, 38255, GUA, México",38255
