id_orden_municip,id_nodo_prbd,nomenclatura_redgto,nombre_nodo,tipo_nodo,ip_nodo,rango_nodo,clave,fecha_operacion_nodo,id_comunidad,comunidad,id_comunidad_inegi,id_municipio,municipio,longitud,latitud,clave_nodo,direccion,codigo_postal
121,248,REDGTO-JAR-MO-00248,SABES Victoria de Cortazar,Escolar,10.0.101.82,192.101.82,NE-JAR-110180035-01,2024,4564,Victoria de Cortazar,110180035,1018,Jaral del Progreso,20.3366900,-101.0332430,11ETH0059G,"Calle General Guadalupe Victoria 116, Victoria De Cortazar, 38480, GUA, México",38480
81,249,REDGTO-IRA-MO-00249,SABES San Roque,Escolar,10.0.101.84,192.101.84,NE-IRA-110170161-01,2024,4078,San Roque,110170161,1017,Irapuato,20.5961510,-101.3327540,11ETH0111M,"Calle Río Pánuco 10, Bellavista, 36843 Irapuato, GUA, México",36843
82,250,REDGTO-IRA-MO-00250,SABES Tomelopez,Escolar,10.0.101.86,192.101.86,NE-IRA-110170176-01,2024,4090,Tomelópez,110170176,1017,Irapuato,20.5996190,-101.3790320,11ETH0022T,"Calle S/Nom, San Agustin El Alto (La Araña), 36846 Irapuato, GUA, México",36846
20,251,REDGTO-CEL-MO-00251,SABES Col. del Bosque,Escolar,10.0.101.88,192.101.88,NE-CEL-110070001-01,2024,1675,Celaya,110070001,1007,Celaya,20.5069450,-100.7909180,11ETH0098I,"Calle Framboyán 900, Jardines De Celaya 3 Ra Secc, 38080 Celaya, GUA, México",38080
27,252,REDGTO-COM-MO-00252,SABES Pocitos de Corrales,Escolar,10.0.101.90,192.101.90,NE-COM-110090034-01,2024,2485,Pocitos de Corrales,110090034,1009,Comonfort,20.7187330,-100.9405860,11ETH0265P,"Álvaro Obregón, Pocito De Corrales, 38225, GUA, México",38225
83,253,REDGTO-IRA-MO-00253,SABES Aldama,Escolar,10.0.101.92,192.101.92,NE-IRA-110170095-01,2024,4029,Aldama,110170095,1017,Irapuato,20.8209610,-101.3097470,11ETH0019F,"Calle Plan de Ayala 8, Aldama, 36815, GUA, México",36815
84,254,REDGTO-IRA-MO-00254,SABES La Calera,Escolar,10.0.101.94,192.101.94,NE-IRA-110170062-01,2024,4004,La Calera,110170062,1017,Irapuato,20.8011440,-101.3343580,11ETH0020V,"Calle Niños Héroes 6, La Calera, 36810, GUA, México",36810
85,255,REDGTO-IRA-MO-00255,SABES San Cristóbal (Irapuato),Escolar,10.0.101.98,192.101.98,NE-IRA-110170138-01,2024,4062,San Cristóbal,110170138,1017,Irapuato,20.6547270,-101.4759980,11ETH0021U,"Calle Vallarta 48, San Cristobal, 36800, GUA, México",36800
86,256,REDGTO-IRA-MO-00256,SABES La Soledad,Escolar,10.0.101.96,192.101.96,NE-IRA-110170881-01,2024,4465,La Soledad,110170881,1017,Irapuato,20.6062670,-101.4153610,11ETH0113K,"Calle S/Nom, La Soledad, 36835 Irapuato, GUA, México",36835
87,257,REDGTO-IRA-MO-00257,SABES Laguna Larga,Escolar,10.0.101.100,"192,101,100",NE-IRA-110170096-01,2024,4030,Laguna Larga,110170096,1017,Irapuato,20.5426982,-101.4803919,11ETH0110N,"Calle S/Nom, Laguna Larga, 36836, GUA, México",36836
88,258,REDGTO-IRA-MO-00258,SABES Valencianita,Escolar,10.0.101.104,"192,101,104",NE-IRA-110170181-01,"2,024",4094,Valencianita,110170181,1017,Irapuato,20.7470220,-101.3047310,11ETH0023S,"Calle Pino, Valencianita, 36824 Irapuato, GUA, México",36824
89,259,REDGTO-IRA-MO-00259,SABES El Carrizal,Escolar,10.0.101.102,"192,101,102",NE-IRA-110170068-01,"2,024",4008,El Carrizal Grande,110170068,1017,Irapuato,20.7047710,-101.3070160,11ETH0195K,"Calle Pinos, Loma Bonita, 36822 Irapuato, GUA, México",36822
90,260,REDGTO-IRA-MO-00260,SABES Primaveral,Escolar,10.0.101.108,"192,101,108",NE-IRA-110170001-01,"2,024",4000,Irapuato,110170001,1017,Irapuato,20.6583610,-101.3938000,11ETH0108Z,"Cenit, Primaveral, 36554 Irapuato, GUA, México",36554
40,261,REDGTO-COR-MO-00261,SABES Santa Fe de la Purísima,Escolar,10.0.101.106,"192,101,106",NE-COR-110110050-01,"2,024",2709,Santa Fe de la Purísima,110110050,1011,Cortazar,20.4953210,-100.8909460,11ETH0300E,"Calle S/Nom, 38116, GUA, México",38116
28,262,REDGTO-COM-MO-00262,SABES Empalme de Escobedo,Escolar,10.0.101.112,"192,101,112",NE-COM-110090010-01,"2,024",2466,Empalme Escobedo,110090010,1009,Comonfort,20.6725000,-100.7497380,11ETH0052N,"Calle Benito Juárez, Lázaro Cárdenas, 38210 Empalme Escobedo, GUA, México",38210
213,263,REDGTO-SLV-MO-00263,SABES Maravatío del Encinal,Escolar,10.0.101.114,"192,101,114",NE-SLV-110280031-01,"2,024",7231,Maravatío del Encinal,110280031,1028,Salvatierra,20.2024300,-100.9646450,11ETH0231Z,"Calle Ignacio Zaragoza 101, Maravatio Del Encinal, 38931, GUA, México",38931
301,264,REDGTO-TAR-MO-00264,SABES Galera de Panales,Escolar,10.0.101.122,"192,101,122",NE-TAR-110390016-01,"2,024",10011,Galera de Panales,110390016,1039,Tarimoro,20.2947530,-100.8092220,11ETH0144D,"Calle S/Nom, Galera De Panales, 38710, GUA, México",38710
146,265,REDGTO-LEO-MO-00265,SABES Nuevo Valle de Moreno,Escolar,10.1.101.128,"192,101,128",NE-LEO-110200386-01,"2,024",4863,Nuevo Valle de Moreno,110200386,1020,Leon,21.2065290,-101.4249660,11ETH0253K,"Calle S/Nom, 37654 Nuevo Valle de Moreno, GUA, México",37654
214,266,REDGTO-SLV-MO-00266,SABES Manríquez,Escolar,10.0.101.130,"192,101,130",NE-SLV-110280076-01,"2,024",7259,Manríquez,110280076,1028,Salvatierra,20.1791720,-100.8916680,11ETH0270A,"Carretera Salvatierra-Acámbaro, Division Del Norte, 38900 Salvatierra, GUA, México",38900
308,267,REDGTO-VDS-MO-00267,SABES San Vicente de Garma,Escolar,10.0.101.132,"192,101,132",NE-VDS-110420121-01,"2,024",10354,San Vicente de Garma (Garma),110420121,1042,Valle de Santiago,20.4272340,-101.2123180,11ETH0209X,"Privada Azucena, San Vicente (San Vicente De Garma), 38424 Valle de Santiago, GUA, México",38424
215,268,REDGTO-SLV-MO-00268,SABES Urireo,Escolar,10.0.101.124,"192,101,124",NE-SLV-110280064-01,"2,024",7256,Urireo,110280064,1028,Salvatierra,20.2184490,-100.8465280,11ETH0138T,"Cerrada Juárez, 38903 Urireo, GUA, México",38903
216,269,REDGTO-SLV-MO-00269,SABES Ranchito San José del Carmen,Escolar,10.0.101.120,"192,101,120",NE-SLV-110280046-01,"2,024",7243,El Salvador (Ranchito San José del Carmen),110280046,1028,Salvatierra,20.2865180,-100.8804030,11ETH0171A,"Calle S/Nom, Ranchito De San Jose Del Carmen, 38910, GUA, México",38910
41,270,REDGTO-COR-MO-00270,SABES La Gavia,Escolar,10.0.101.116,"192,101,116",NE-COR-110110019-01,"2,024",2684,La Gavia,110110019,1011,Cortazar,20.3950000,-100.8805000,11ETH0230Z,"Calle Morelos, La Gavia, 38498, GUA, México",38498
42,271,REDGTO-COR-MO-00271,SABES Cañada de Caracheo,Escolar,10.0.101.118,"192,101,118",NE-COR-110110006-01,"2,024",2674,Cañada de Caracheo,110110006,1011,Cortazar,20.3755000,-100.9458000,11ETH0056J,"Calle Francisco I. Madero 169, Guadalupe, 38490, GUA, México",38490
328,272,REDGTO-YUR-MO-00272,SABES Loma de Zempoala,Escolar,10.0.101.110,"192,101,110",NE-YUR-110460029-01,"2,024",10994,Loma de Zempoala,110460029,1046,Yuriria,20.2953360,-101.0817580,11ETH0235V,"Calle S/Nom, Loma de Zempoala, 38486, GUA, México",38486
295,273,REDGTO-SIL-MO-00273,SABES Cándido Navarro,Escolar,10.0.101.134,"192,101,134",NE-SIL-110370004-01,"2,024",9485,La Aldea,110370004,1037,Silao de la Victoria,20.9018000,-101.4840000,11ETH0030B,"Jardin de Niños Gabriela Mistral, Calle Miguel Alemán, La Aldea, 36280 Silao, GUA, México",36280
48,274,REDGTO-GTO-MO-00274,SABES Santa Teresa (Guanajuato),Escolar,10.0.101.138,"192,101,138",NE-GTO-110150111-01,"2,024",3740,Santa Teresa,110150111,1015,Guanajuato,20.9552350,-101.3157280,11ETH0191O,"Avenida Juárez 5, 36260 Santa Teresa, GUA, México",36260
49,275,REDGTO-GTO-MO-00275,SABES Puentecillas,Escolar,10.0.101.136,"192,101,136",NE-GTO-110150091-01,"2,024",3723,Puentecillas,110150091,1015,Guanajuato,20.9360670,-101.2772430,11ETH0018G,"Bachillerato Sabes Puentecillas, Carretera a Puentecillas, Las Cabañas, 37631 Yerbabuena, GUA, México",37631
91,276,REDGTO-IRA-MO-00276,San Cristóbal,Publico,10.0.80.72,192.80.72,NP-IRA-110170138-01,"2,024",4062,San Cristóbal,110170138,1017,Irapuato,20.6561458,-101.4740220,2,"Calle Jacinto Ledezma Juárez, Rodriguez, 36800, GUA, México",36800
92,277,REDGTO-IRA-MO-00277,Cuarta Brigada,Publico,10.0.80.74,192.80.74,NP-IRA-110170081-01,2024,4018,Cuarta Brigada,110170081,1017,Irapuato,20.6201220,-101.2808990,2,"Calle Emiliano Zapata, Cuarta Brigada, 36844 Irapuato, GUA, México",36844
93,278,REDGTO-IRA-MO-00278,Guadalupe de Rivera,Publico,10.0.80.76,192.80.76,NP-IRA-110170093-01,2024,4028,Guadalupe de Rivera,110170093,1017,Irapuato,20.6069377,-101.4687583,2,"Calle S/Nom, Guadalupe De Rivera, 36835, GUA, México",36835
94,279,REDGTO-IRA-MO-00279,Santa Elena,Publico,10.0.80.78,192.80.78,NP-IRA-110170163-01,2024,4080,Santa Elena de la Cruz,110170163,1017,Irapuato,20.6150191,-101.3978189,2,"Calle 24 de Diciembre, Santa Elena, 36849 Irapuato, GUA, México",36849
95,280,REDGTO-IRA-MO-00280,La Soledad,Publico,10.0.80.80,192.80.80,NP-IRA-110170881-01,2024,4465,La Soledad,110170881,1017,Irapuato,20.6086944,-101.4157500,2,"Calle S/Nom, La Soledad, 36835 Irapuato, GUA, México",36835
96,281,REDGTO-IRA-MO-00281,El Carmen,Publico,10.0.80.82,192.80.82,NP-IRA-110170067-01,2024,4007,El Carmen,110170067,1017,Irapuato,20.6369953,-101.3695994,2,"Calle Pípila, La Zahurda, 36846 Irapuato, GUA, México",36846
97,282,REDGTO-IRA-MO-00282,Serrano,Publico,10.0.80.94,192.80.94,NP-IRA-110170167-01,2024,4084,Serrano,110170167,1017,Irapuato,20.7775502,-101.3951078,2,"Calle 20 de Noviembre, Serrano, 36814 Irapuato, GUA, México",36814
98,283,REDGTO-IRA-MO-00283,San Vicente,Publico,10.0.80.86,192.80.86,NP-IRA-110170165-01,2024,4082,San Vicente,110170165,1017,Irapuato,20.8279490,-101.3419109,2,"Calle Victoria, San Vicente, 36813, GUA, México",36813
99,284,REDGTO-IRA-MO-00284,Carrizalito,Publico,10.0.80.88,192.80.88,NP-IRA-110170069-01,2024,4009,El Carrizalito,110170069,1017,Irapuato,20.7026620,-101.3231509,2,"Calle S/Nom, Carrizalito, 36822 Irapuato, GUA, México",36822
100,286,REDGTO-IRA-MO-00286,San Javier,Publico,10.0.80.90,192.80.90,NP-IRA-110170146-01,2024,4068,San Javier,110170146,1017,Irapuato,20.6671680,-101.4293480,2,"Calle S/Nom, San Javier, 36804 Irapuato, GUA, México",36804
101,287,REDGTO-IRA-MO-00287,Ejido de Malvas,Publico,10.0.80.92,192.80.92,NP-IRA-110170101-01,2024,4033,Ejido de Malvas (La Argolla),110170101,1017,Irapuato,20.6917970,-101.2941950,2,"Calle Ocampo, Las Malvas, 36826 Irapuato, GUA, México",36826
102,288,REDGTO-IRA-MO-00288,El Garbanzo,Publico,10.0.80.84,192.80.84,NP-IRA-110170236-01,2024,4116,El Garbanzo,110170236,1017,Irapuato,20.7992741,-101.1750128,2,"Calle Durazno, El Garvanzo, 36816 Irapuato, GUA, México",36816
103,289,REDGTO-IRA-MO-00289,Tamahula,Publico,10.0.80.96,192.80.96,NP-IRA-110170217-01,2024,4110,Tamahula,110170217,1017,Irapuato,20.7019550,-101.5075630,2,"Calle Reforma, 36800, GUA, México",36800
104,290,REDGTO-IRA-MO-00290,Laguna Larga,Publico,10.0.80.98,192.80.98,NP-IRA-110170096-01,2024,4030,Laguna Larga,110170096,1017,Irapuato,20.5422593,-101.4845652,2,"Calle Lázaro Cárdenas, Laguna Larga, 36836, GUA, México",36836
29,291,REDGTO-COM-MO-00291,UVEG COM - Don Diego,Escolar,10.0.102.10,192.102.10,NE-COM-110090008-01,2024,2465,Don Diego,110090008,1009,Comonfort,20.6999700,-100.9033400,11ETK0204P,"Avenida Benito Juárez, Don Diego, 38224, GUA, México",38224
30,292,REDGTO-COM-MO-00292,UVEG COM - San Antonio de Corrales,Escolar,10.0.102.76,192.102.76,NE-COM-110090041-01,2024,2492,San Antonio de Corrales,110090041,1009,Comonfort,20.7457500,-100.9633900,11ETK0176J,"Calle Benito Juárez, San Antonio De Corrales, 38225, GUA, México",38225
31,293,REDGTO-COM-MO-00293,UVEG COM - Landín,Escolar,10.0.102.62,192.102.62,NE-COM-110090018-01,2024,2472,Landín,110090018,1009,Comonfort,20.7518900,-100.9080000,11ETK0306M,"Calle S/Nom, Landin, 38226, GUA, México",38226
32,294,REDGTO-COM-MO-00294,UVEG COM - Morales,Escolar,10.0.102.78,192.102.78,NE-COM-110090024-01,2024,2476,Morales,110090024,1009,Comonfort,20.7327900,-100.7213200,11ETK0205O,"Privada Luis Donaldo Colosio, Nueva, 38215, GUA, México",38215
43,295,REDGTO-COR-MO-00295,UVEG COR - La Mocha,Escolar,10.0.102.24,192.102.24,NE-COR-110110032-01,2024,2695,La Mocha,110110032,1011,Cortazar,20.4032900,-100.9994700,11ETK0181V,"Calle Revolución, La Mocha, 38493, GUA, México",38493
44,296,REDGTO-COR-MO-00296,UVEG COR - El Huizache,Escolar,10.0.102.26,192.102.26,NE-COR-110110022-01,2024,2687,El Huizache,110110022,1011,Cortazar,20.4204700,-100.9626500,11ETK0180W,"Calle Hidalgo 216, El Huizache, 38499, GUA, México",38499
45,297,REDGTO-COR-MO-00297,UVEG COR - Bellavista,Escolar,10.0.102.20,192.102.20,NE-COR-110110005-01,2024,2673,Bellavista,110110005,1011,Cortazar,20.4861400,-100.8979600,11ETK0039G,"Calle María Morales 1, Bellavista, 38497, GUA, México",38497
46,298,REDGTO-COR-MO-00298,UVEG COR - Caracheo,Escolar,10.0.102.28,192.102.28,NE-COR-110110007-01,2024,2675,Caracheo,110110007,1011,Cortazar,20.3990300,-100.9713200,11ETK0118T,"Calle Leona Vicario 106, Caracheo, 38499, GUA, México",38499
47,299,REDGTO-COR-MO-00299,UVEG COR - Parral,Escolar,10.0.102.30,192.102.30,NE-COR-110110035-01,2024,2698,Parra,110110035,1011,Cortazar,20.4543700,-101.0066400,11ETK0179G,"Calle S/Nom, Parra, 38495, GUA, México",38495
50,300,REDGTO-GTO-MO-00300,UVEG GTO - La Trinidad,Escolar,10.0.102.96,192.102.96,NE-GTO-110150120-01,2024,3749,La Trinidad,110150120,1015,Guanajuato,20.9087800,-101.2523700,11ETK0013Z,"Calle Lázaro, La Trinidad, 36264, GUA, México",36264
51,301,REDGTO-GTO-MO-00301,UVEG GTO - San José de Transito,Escolar,10.0.102.86,192.102.86,NE-GTO-110150105-01,2024,3734,San José de Tránsito,110150105,1015,Guanajuato,20.9300100,-101.3311000,11ETK0159T,"Calle S/Nom, San Jose De Transito, 36263 Guanajuato, GUA, México",36263
52,302,REDGTO-GTO-MO-00302,UVEG GTO - Santa Catarina de Cuevas (El Tinaco),Escolar,10.0.102.112,"192,102,112",NE-GTO-110150109-01,2024,3738,Santa Catarina de Cuevas (El Tinaco),110150109,1015,Guanajuato,20.9330500,-101.2996400,11ETK0320F,"Calle S/Nom, Santa Catarina De Cuevas, 36263 Santa Teresa, GUA, México",36263
53,303,REDGTO-GTO-MO-00303,UVEG GTO - Cañada de Bustos,Escolar,10.0.102.90,192.102.90,NE-GTO-110150031-01,"2,024",3674,Cañada de Bustos,110150031,1015,Guanajuato,20.9055900,-101.3092300,11ETK0157V,"Avenida del Seguro Social 3B, Cañada De Bustos, 36267, GUA, México",36267
54,304,REDGTO-GTO-MO-00304,UVEG GTO - Santa Teresa,Escolar,10.0.102.92,192.102.92,NE-GTO-110150111-02,2024,3740,Santa Teresa,110150111,1015,Guanajuato,20.9554000,-101.3188600,11ETK0321E,"Calle Guanajuato, 36260 Santa Teresa, GUA, México",36260
105,305,REDGTO-IRA-MO-00305,UVEG IRA - Cuarta Brigada,Escolar,10.0.102.66,192.102.66,NE-IRA-110170081-01,2024,4018,Cuarta Brigada,110170081,1017,Irapuato,20.6244500,-101.2799000,11ETK0341S,"Calle Emiliano Zapata, Cuarta Brigada, 36844 Irapuato, GUA, México",36844
106,306,REDGTO-IRA-MO-00306,UVEG IRA - Cuchicuato,Escolar,10.0.102.58,192.102.58,NE-IRA-110170082-01,2024,4019,Cuchicuato,110170082,1017,Irapuato,20.6606900,-101.4596400,11ETK0323C,"Calle Independencia 25, Cuchicuato, 36803, GUA, México",36803
107,307,REDGTO-IRA-MO-00307,UVEG IRA - Guadalupe de Rivera,Escolar,10.0.102.59,192.102.59,NE-IRA-110170093-01,2024,4028,Guadalupe de Rivera,110170093,1017,Irapuato,20.6074200,-101.4689200,11ETK0016W,"Calle Revolución, Guadalupe De Rivera, 36835, GUA, México",36835
108,308,REDGTO-IRA-MO-00308,UVEG IRA - San Antonio el Rico,Escolar,10.0.102.72,192.102.72,NE-IRA-110170137-01,2024,4061,San Antonio el Rico,110170137,1017,Irapuato,20.8216700,-101.3721700,11ETK0167B,"Calle S/Nom, San Antonio El Rico, 36813, GUA, México",36813
109,309,REDGTO-IRA-MO-00309,UVEG IRA - San Nicolas Temascatio,Escolar,10.0.102.70,192.102.70,NE-IRA-110170160-01,2024,4077,San Nicolás Temascatío,110170160,1017,Irapuato,20.7259700,-101.2514200,11ETK0324B,"Calle Ignacio Allende, San Nicolas Temascatio, 36825 Irapuato, GUA, México",36825
110,310,REDGTO-IRA-MO-00310,UVEG IRA - San Roque,Escolar,10.0.102.64,192.102.64,NE-IRA-110170161-02,2024,4078,San Roque,110170161,1017,Irapuato,20.6027500,-101.3447500,11ETK0336G,"Privada Manuel Doblado, Villas Del Rey, 36843 Irapuato, GUA, México",36843
111,311,REDGTO-IRA-MO-00311,UVEG IRA - Valencianita,Escolar,10.0.102.126,"192,102,126",NE-IRA-110170181-02,2024,4094,Valencianita,110170181,1017,Irapuato,20.7445800,-101.3007500,11ETK0337F,"Calle Aldama, Valencianita, 36824 Irapuato, GUA, México",36824
112,312,REDGTO-IRA-MO-00312,UVEG IRA - Santa Rosa Temascatío,Escolar,10.0.102.68,192.102.68,NE-IRA-110170164-01,"2,024",4081,Santa Rosa Temascatío (Santa Rosa de la Cruz),110170164,1017,Irapuato,20.7796100,-101.2513400,11ETK0017V,"Calle Hidalgo, Santa Rosa Temascatio, 36818, GUA, México",36818
122,313,REDGTO-JAR-MO-00313,UVEG JAR - San José del Cerrito de Camargo,Escolar,10.0.102.54,192.102.54,NE-JAR-110180004-01,2024,4542,San José del Cerrito de Camargo,110180004,1018,Jaral del Progreso,20.4197200,-101.0445400,11ETK0170P,"Calle Emiliano Zapata, San Jose Del Cerrito (Cerrito De Camargo), 38487, GUA, México",38487
123,314,REDGTO-JAR-MO-00314,UVEG JAR - El Molinito,Escolar,10.0.102.56,192.102.56,NE-JAR-110180014-01,2024,4550,El Molinito,110180014,1018,Jaral del Progreso,20.4273600,-101.0725100,11ETK0169Z,"Calle 16 de Septiembre, El Molinito, 38487, GUA, México",38487
291,315,REDGTO-JVR-MO-00315,UVEG JVR - Mesas De Acosta,Escolar,10.0.102.80,192.102.80,NE-JVR-110350033-01,2024,9267,Mesas de Acosta,110350033,1035,Santa Cruz de Juventino Rosas,20.7481700,-101.0762800,11ETK0098W,"Calle S/Nom, Mesas De Acosta, 38257, GUA, México",38257
147,316,REDGTO-LEO-MO-00316,UVEG LEO - San Francisco de Durán,Escolar,10.1.102.14,192.102.14,NE-LEO-110200429-01,2024,4881,San Francisco de Durán (San Agustín del Mirasol),110200429,1020,Leon,21.0086300,-101.6202100,11ETK0346N,"Carretera Los Ramírez-Santa Ana del Conde 419A, San Francisco De Duran, 37688, GUA, México",37688
148,317,REDGTO-LEO-MO-00317,UVEG LEO - Capellania de Loera,Escolar,10.1.102.6,192.102.6,NE-LEO-110200289-01,2024,4819,Capellanía de Loera,110200289,1020,Leon,21.0381100,-101.5949700,11ETK0212Y,"Calle Santa Cruz, Capellania De Loera, 37685 León, GUA, México",37685
149,318,REDGTO-LEO-MO-00318,UVEG LEO - El Resplandor,Escolar,10.1.102.8,192.102.8,NE-LEO-110200708-01,2024,4999,El Resplandor (El Chorro),110200708,1020,Leon,21.0000300,-101.6046800,11ETK0344P,"Calle El Rosal, El Resplandor (El Chorro), 37685, GUA, México",37685
150,319,REDGTO-LEO-MO-00319,UVEG LEO - Ramillete,Escolar,10.1.102.132,"192,102,134",NE-LEO-110200412-01,2024,4872,El Ramillete,110200412,1020,Leon,21.0395600,-101.7687800,11ETK0020I,"Carretera Leon-Santa Rosa-Ciudad Manuel Doblado, Ramillete, 37667 León, GUA, México",37667
151,320,REDGTO-LEO-MO-00320,UVEG LEO - San José del Resplandor,Escolar,10.1.102.100,10.1.102.100,NE-LEO-110200424-01,"2,024",4879,San José del Resplandor (El Capricho),110200424,1020,Leon,20.9986000,-101.6932000,11ETK0347M,"Privada Valdivia 101B, San Jose Del Resplandor, 37688, GUA, México",37688
152,321,REDGTO-LEO-MO-00321,UVEG LEO - Colonia Latinoamericana,Escolar,10.1.102.104,"192,102,104",NE-LEO-110201256-01,2024,5290,Colonia Latinoamericana,110201256,1020,Leon,21.0304800,-101.7050500,11ETK0343Q,"Calle Huayna Potosina 209A, Latinoamericana, 37660 León, GUA, México",37660
153,322,REDGTO-LEO-MO-00322,UVEG LEO - Rancho Nuevo de la Venta,Escolar,10.1.102.108,"192,102,108",NE-LEO-110200418-01,"2,024",4875,Rancho Nuevo de la Venta,110200418,1020,Leon,21.0723700,-101.7934700,11ETK0325A,"Calle S/Nom, 37664, GUA, México",37664
154,323,REDGTO-LEO-MO-00323,UVEG LEO - Plan de Ayala (Santa Rosa),Escolar,10.1.102.110,"192,102,110",NE-LEO-110200401-01,"2,024",4866,Plan de Ayala (Santa Rosa),110200401,1020,Leon,21.0698000,-101.7227500,11ETK0218S,"Calle San Ignacio de Antioquia 67B, 37438 León, GUA, México",37438
155,324,REDGTO-LEO-MO-00324,UVEG LEO - Santa Ana del Conde,Escolar,10.1.102.114,"192,102,114",NE-LEO-110200464-01,"2,024",4898,Álvaro Obregón (Santa Ana del Conde),110200464,1020,Leon,20.9643900,-101.5833700,11ETK0224C,"SABES Santa Ana Del Conde, A Leon, Alvaro Obregon, 37686, GUA, México",37686
156,325,REDGTO-LEO-MO-00325,UVEG LEO - Vaquerías,Escolar,10.1.102.118,"192,102,118",NE-LEO-11020049001,"2,024",4909,Vaquerías,110200490,1020,Leon,21.1596400,-101.3929400,11ETK0062H,"Calle Pozo Zarco, Vaquerias, 37650, GUA, México",37650
