id_orden_municip,id_nodo_prbd,nomenclatura_redgto,nombre_nodo,tipo_nodo,ip_nodo,rango_nodo,clave,fecha_operacion_nodo,id_comunidad,comunidad,id_comunidad_inegi,id_municipio,municipio,longitud,latitud,clave_nodo,direccion,codigo_postal
157,326,REDGTO-LEO-MO-00326,UVEG LEO - San Judas,Escolar,10.1.102.102,"192,102,102",NE-LEO-110200453-01,"2,024",4894,San Judas,110200453,1020,Leon,21.0008200,-101.7069900,11ETK0222E,"Calle S/Nom, San Judas, 37660, GUA, México",37660
160,327,REDGTO-PNV-MO-00327,UVEG PNV - Progreso de la Unión,Escolar,10.0.102.36,192.102.36,NE-PNV-110240010-01,"2,024",6295,Progreso de la Unión,110240010,1024,Pueblo Nuevo,20.5645600,-101.3671100,11ETK0004R,"Calle S/Nom, Progreso De La Union, 36893, GUA, México",36893
161,328,REDGTO-PNV-MO-00328,UVEG PNV - Yostiro (Yostiro de San Antonio),Escolar,10.0.102.38,192.102.38,NE-PNV-110240017-01,2024,6301,Yóstiro (Yóstiro de San Antonio),110240017,1024,Pueblo Nuevo,20.5590000,-101.3972800,11ETK0221F,"Calle Galeana 257, Congregacion De Yostiro (Yostiro De San Antonio), 36893, GUA, México",36893
162,329,REDGTO-ROM-MO-00329,UVEG ROM - El Escoplo,Escolar,10.0.102.122,"192,102,122",NE-ROM-110260015-01,2024,6503,El Escoplo,110260015,1026,Romita,20.9121800,-101.5153800,11ETK0223D,"TELESECUNDARIA NUM. 875, Camino a La Secundaria, El Escoplo, 36212, GUA, México",36212
203,330,REDGTO-SAL-MO-00330,UVEG SAL - Los Prietos,Escolar,10.0.102.4,192.102.4,NE-SAL-110270110-01,"2,024",6852,Los Prietos (El Cajón),110270110,1027,Salamanca,20.5746800,-101.2642600,11ETK0350Z,"Privada Libertad, Los Prietos, 36876 Salamanca, GUA, México",36876
204,331,REDGTO-SAL-MO-00331,UVEG SAL - Puerto de Valle,Escolar,10.0.102.32,192.102.32,NE-SAL-110270212-01,2024,6927,Puerto de Valle,110270212,1027,Salamanca,20.4879300,-101.1355500,11ETK0309J,"Avenida Padre Bernabé de J. Méndez M. 410, Puerto De Valle, 36886 Salamanca, GUA, México",36886
205,332,REDGTO-SAL-MO-00332,UVEG SAL - Doña Rosa (El Chicote),Escolar,10.0.102.48,192.102.48,NE-SAL-110270061-01,2024,6811,Doña Rosa (El Chicote),110270061,1027,Salamanca,20.6345700,-101.1800100,11ETK0070Q,"Calle Insurgentes, Ex - Doña Rosa (El Chicote), 36873 Salamanca, GUA, México",36873
206,333,REDGTO-SAL-MO-00333,UVEG SAL - San Vicente de Flores,Escolar,10.0.102.44,192.102.44,NE-SAL-110270232-01,2024,6937,San Vicente de Flores,110270232,1027,Salamanca,20.6204400,-101.2534100,11ETK0279F,"Calle S/Nom, San Vicente De Flores, 36875 Salamanca, GUA, México",36875
207,334,REDGTO-SAL-MO-00334,UVEG SAL - San Bernardo,Escolar,10.0.102.34,192.102.34,NE-SAL-110270124-01,2024,6865,San Bernardo,110270124,1027,Salamanca,20.4754700,-101.0953300,11ETK0284R,"Calle Lázaro Cárdenas 208A, San Bernardo, 36887 Salamanca, GUA, México",36887
217,335,REDGTO-SLV-MO-00335,UVEG SLV - La Luz,Escolar,10.0.102.124,"192,102,124",NE-SLV-110280029-01,2024,7229,La Luz,110280029,1028,Salvatierra,20.2909900,-100.9174700,11ETK0122F,"Calle Iturbide 2, La Luz, 38912, GUA, México",38912
218,336,REDGTO-SFP-MO-00336,UVEG SFP - Los Martínez,Escolar,10.1.102.116,"192,102,116",NE-SFP-110300137-01,"2,024",7672,Los Martínez,110300137,1030,San Felipe,21.2632500,-101.4028500,11ETK0245P,"Calle S/Nom, Los Martinez, 37620, GUA, México",37620
246,337,REDGTO-SMA-MO-00337,UVEG SMA - Pantoja,Escolar,10.0.102.12,192.102.12,NE-SMA-110030195-01,"2,024",771,Pantoja,110030195,1003,San Miguel de Allende,20.8714200,-100.7886700,11ETK0028A,"Calle S/Nom, Pantoja, 37897, GUA, México",37897
247,338,REDGTO-SMA-MO-00338,UVEG SMA - Jalpa,Escolar,10.0.102.120,"192,102,120",NE-SMA-110030128-01,2024,727,Jalpa,110030128,1003,San Miguel de Allende,20.7689700,-100.6116400,11ETK0131N,"Calle S/Nom, 37887 Jalpa, GUA, México",37887
248,339,REDGTO-SMA-MO-00339,UVEG SMA - Oaxaca,Escolar,10.0.102.94,192.102.94,NE-SMA-110030181-01,"2,024",760,Oaxaca,110030181,1003,San Miguel de Allende,20.9685200,-100.8164000,11ETK0271N,"Telesecundaria Rural de Banda, Bugambilia, Rancho Nuevo de Banda, 37893, GUA, México",37893
296,340,REDGTO-SIL-MO-00340,UVEG SIL - Medranos,Escolar,10.0.102.82,192.102.82,NE-SIL-110370058-01,2024,9521,Medranos,110370058,1037,Silao de la Victoria,20.8830300,-101.4339700,11ETK0029Z,"Calle Campestre, Medranos, 36285 Silao, GUA, México",36285
297,341,REDGTO-SIL-MO-00341,UVEG SIL - San José de Gracia,Escolar,10.0.102.84,192.102.84,NE-SIL-110370107-01,2024,9550,San José de Gracia,110370107,1037,Silao de la Victoria,20.8988400,-101.4449700,11ETK0361F,"Calle 19 de Marzo 22, San Jose De Gracia, 36285 Silao, GUA, México",36285
298,342,REDGTO-SIL-MO-00342,UVEG SIL - San Andres De La Baraña,Escolar,10.0.102.88,192.102.88,NE-SIL-110370096-01,2024,9544,San Andrés de la Baraña,110370096,1037,Silao de la Victoria,20.8799000,-101.3466100,11ETK0099V,"Calle 5 de Mayo, San Andres De La Baraña, 36298 Silao, GUA, México",36298
309,343,REDGTO-VDS-MO-00343,UVEG VDS - Cerro Prieto del Carmen,Escolar,10.0.102.42,192.102.42,NE-VDS-110420016-01,2024,10261,Cerro Prieto del Carmen,110420016,1042,Valle de Santiago,20.5215000,-101.3141500,11ETK0291A,"Calle Miguel Hidalgo, 36876 Valle de Santiago, GUA, México",36876
310,344,REDGTO-VDS-MO-00344,UVEG VDS - El Tambor,Escolar,10.0.102.40,192.102.40,NE-VDS-110420156-01,2024,10373,El Tambor,110420156,1042,Valle de Santiago,20.4954700,-101.3010200,11ETK0107N,"Calle Revolución, El Tambor, 38415 Valle de Santiago, GUA, México",38415
311,345,REDGTO-VDS-MO-00345,UVEG VDS - La Compañía,Escolar,10.0.102.52,192.102.52,NE-VDS-110420020-01,2024,10265,La Compañía,110420020,1042,Valle de Santiago,20.3771300,-101.1605000,11ETK0355V,"Calle Miguel Hidalgo, La Compañia, 38427 Valle de Santiago, GUA, México",38427
312,346,REDGTO-VDS-MO-00346,UVEG VDS - Santa Ana,Escolar,10.0.102.50,192.102.50,NE-VDS-110420117-01,2024,10350,Santa Ana,110420117,1042,Valle de Santiago,20.3689500,-101.1149400,11ETK0359R,"Carretera Cortazar-Valle de Santiago, La Bolsa, 38487 Valle de Santiago, GUA, México",38487
313,347,REDGTO-VDS-MO-00347,UVEG VDS - Sabino De Santa Rosa,Escolar,10.0.102.16,192.102.16,NE-VDS-110420089-01,2024,10325,Sabino de Santa Rosa,110420089,1042,Valle de Santiago,20.4154400,-101.1201900,11ETK0105P,"Calle Lázaro Cárdenas, Sabino De Santa Rosa, 38427 Valle de Santiago, GUA, México",38427
314,348,REDGTO-VDS-MO-00348,UVEG VDS - San Jeronimo de Araceo,Escolar,10.0.102.106,"192,102,106",NE-VDS-110420106-01,2024,10341,San Jerónimo de Araceo,110420106,1042,Valle de Santiago,20.3287268,-101.1814722,11ETK0314V,"Calle Pino Suárez, San Jeronimo Araceo, 38455 Valle de Santiago, GUA, México",38455
322,349,REDGTO-VLG-MO-00349,UVEG VLG - El Chinaco (El Pujido),Escolar,10.0.102.22,192.102.22,NE-VLG-110440015-01,"2,024",10726,El Chinaco (El Pujido),110440015,1044,Villagran,20.5225000,-100.9202800,11ETK0296W,"Calle Dalias 14, El Chinaco, 38294, GUA, México",38294
329,350,REDGTO-YUR-MO-00350,UVEG YUR- La Angostura,Escolar,10.0.102.46,192.102.46,NE-YUR-110460003-01,2024,10972,La Angostura,110460003,1046,Yuriria,20.2795800,-101.1047800,11ETK0300S,"Calle S/Nom, La Angostura, 38955, GUA, México",38955
113,351,REDGTO-IRA-MO-00351,Escuela José M. Morelos y Pavón,Escolar,10.0.80.56,192.80.56,NE-IRA-110170105-01,2024,4037,Colonia Morelos de Guadalupe de Rivera,110170105,1017,Irapuato,20.5968600,-101.4473300,11DPR11930,"Calle Central, Morelos De Guadalupe De Rivera (Morelos De Rivera), 36835 Irapuato, GUA, México",36835
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
